max speed,weight,accelerationTime to up 100 km/h,numberSeats
180.0,8044.0,12.083123807326007,2.0
375.0,1000.0,10.0,4.0
327.0,4181.0,3.723914328818276,2.0
245.0,6053.0,10.0,2.0
147.0,3586.0,26.86249228444136,4.0
180.0,4992.0,5.449862764038831,4.0
180.0,8578.0,29.36451268028744,5.0
241.0,6138.0,19.013415375531004,5.0
144.0,8529.0,24.082673449788054,4.0
349.0,1823.0,23.34518321071577,3.0
274.0,2120.0,10.0,2.0
246.0,1000.0,8.484171190065057,4.0
209.0,5025.0,10.0,3.0
270.0,6257.0,24.938555645060376,4.0
180.0,3710.0,9.39614607054788,4.0
180.0,1000.0,9.577165974096792,4.0
394.0,1127.0,3.0759131881539625,4.0
314.0,1000.0,42.07427016568726,5.0
156.0,3709.0,17.582151473675815,4.0
180.0,4250.0,21.332854037160743,4.0
180.0,1963.0,14.970219052593464,2.0
180.0,4423.0,10.0,4.0
180.0,1000.0,44.12429551719133,4.0
181.0,3168.0,45.0,5.0
329.0,2638.0,54.12263508085946,2.0
180.0,8070.0,24.339613178147133,2.0
180.0,7860.0,10.0,5.0
59.0,1000.0,10.0,5.0
182.0,2693.0,62.212709375187885,4.0
257.0,2056.0,10.0,5.0
58.0,5523.0,3.116406150627861,4.0
305.0,596.0,20.429230032621252,4.0
322.0,1836.0,36.33784004946315,2.0
180.0,9255.0,45.58680993796112,4.0
180.0,8040.0,25.29256447451667,4.0
180.0,9526.0,52.74488448721307,5.0
131.0,3027.0,10.0,3.0
180.0,1000.0,10.0,2.0
63.0,4493.0,3.730072346936711,4.0
293.0,1973.0,11.0349063173262,5.0
180.0,7924.0,10.0,4.0
266.0,4925.0,5.291713553985548,4.0
269.0,7544.0,14.977010318607489,2.0
180.0,4590.0,79.65092785489014,3.0
266.0,1000.0,31.77181199782083,4.0
370.0,9977.0,3.3358733672018004,3.0
180.0,1000.0,10.73854739507662,4.0
180.0,1000.0,10.0,4.0
162.0,8966.0,10.0,2.0
180.0,516.0,10.0,4.0
180.0,2577.0,58.0,4.0
64.0,2720.0,28.00887882051011,5.0
180.0,895.0,11.058349175007836,5.0
180.0,991.0,4.337908174279448,5.0
180.0,8653.0,12.373199229722385,4.0
180.0,1000.0,5.820232737175513,5.0
267.0,1890.0,41.4176517254284,1.0
303.0,2535.0,4.314150091734929,1.0
334.0,1568.0,3.0697416652989507,4.0
53.0,1515.0,4.260496725454891,3.0
302.0,8607.0,44.0,4.0
55.0,1100.0,10.0,4.0
395.0,5501.0,10.0,5.0
176.0,1430.0,6.344055758459137,3.0
51.0,9983.0,3.80281895868354,2.0
180.0,1000.0,2.192150475803639,4.0
289.0,1000.0,2.646748284420505,5.0
180.0,7561.0,2.692601686377121,5.0
180.0,6478.0,18.781839863508598,2.0
234.0,9015.0,36.0,2.0
380.0,4750.0,7.291605487169003,4.0
180.0,790.0,10.0,5.0
180.0,1000.0,10.572010402498767,1.0
181.0,2735.0,10.0,3.0
58.0,6189.0,5.270041243256141,2.0
180.0,1000.0,10.0,5.0
170.0,4696.0,15.959735265221989,1.0
180.0,1000.0,13.453218189776177,5.0
180.0,4121.0,36.33571905763022,4.0
180.0,1000.0,2.236230200550324,1.0
133.0,8908.0,10.0,5.0
297.0,2838.0,35.665436161975364,4.0
185.0,7831.0,31.699250107969547,4.0
180.0,9216.0,46.67969432707629,2.0
84.0,6363.0,66.85481004421027,2.0
