Объем двигателя   ,Кол-во сидений,ускорение 0/100    ,Расход топлива
7.003471751322966 ,6             ,2.8528341311797965 ,14.370561016684029
3.0178978821390383,0             ,4.301239014623013  ,13.554116965151035
5.393327030140694 ,7             ,6.03152755452297   ,14.89615135096482
3.4794815890847075,5             ,7.855897099121159  ,12.593077872587948
3.1124808649994864,5             ,7.270656238324612  ,16.333605233427022
1.485305986768469 ,0             ,10.195930682308612 ,15.8831660290957
6.540218292818581 ,1             ,6.600857184400137  ,
3.683706597395531 ,1             ,7.637907674108704  ,13.948543103508838
3.8801013512640132,1             ,11.20547939014681  ,
5.0898792017598895,6             ,1.9748544211998817 ,18.251245425991787
2.5497649283716344,2             ,6.682879693834881  ,12.416435271905733
21.963527265272855,5             ,1.302982736142349  ,16.01957415730875
5.760392437207521 ,1             ,2.734785187287705  ,11.11692290021836
2.000620316382206 ,57            ,10.188951709842382 ,15.859190622935776
3.319404356171992 ,4             ,6.787357436545823  ,
4.829256667344111 ,48            ,3.3499547907492775 ,11.274049691069767
3.7841089136515773,4             ,14.608454815229347 ,14.25097681764791
4.9687848642092645,4             ,13.983982226152015 ,15.859036685163776
5.966312334708864 ,3             ,                   ,16.761613263684335
5.703400947420823 ,2             ,14.476920383271693 ,16.506023560207375
6.718653404097111 ,6             ,                   ,13.89032305775611
3.1817198510452123,3             ,9.28755616237258   ,9.536065439395717
5.928777538345804 ,2             ,13.086775734193356 ,14.196000827042443
6.293697948893073 ,6             ,                   ,15.203801289219413
5.577162171470874 ,4             ,12.900796649164471 ,19.769936799504094
5.493994092617817 ,7             ,7.162361663325898  ,13.76289203247535
5.184330859174854 ,6             ,14.864176246279246 ,16.07971168993879
7.400858057945087 ,4             ,3.304496792818235  ,14.06945900877549
7.044391123079463 ,3             ,3.3823482568961873 ,17.787731524662636
2.2782241609632026,5             ,4.430571813105599  ,15.0854035406133
5.521666814950224 ,6             ,6.997090043600124  ,14.446567970264422
6.096264994378162 ,4             ,3.7502333441899287 ,9.835274625394604
2.9626752067653843,6             ,12.943414196763365 ,14.95853771157989
4.721146591270897 ,2             ,1.07266996325159   ,9.227751003940485
6.719503378461625 ,1             ,4.665140927661877  ,13.534219766591493
5.791701994844341 ,7             ,1.8886045635703965 ,
4.751854919071003 ,4             ,4.452939866051982  ,15.579303806646513
6.0714066618245806,5             ,                   ,9.716014431389839
5.359659075161751 ,4             ,12.304412461680403 ,13.858163454996049
5.103674463844954 ,5             ,7.353035315383691  ,12.401320752610514
                  ,1             ,3.6058342125630958 ,6.904914044471779
5.373969829136138 ,7             ,13.371636064873696 ,13.008400619199596
7.460853172830648 ,1             ,0.6331029034313957 ,16.944575072574164
7.621961378197941 ,2             ,9.341050014651428  ,10.419830337520526
5.818038385485186 ,2             ,12.884843109234254 ,9.809791368328199
5.119348255919815 ,5             ,13.929903905630537 ,17.412345306640077
6.218762838671113 ,6             ,3.3241725515743203 ,12.265559081150725
5.282394961440369 ,6             ,4.426037837777878  ,14.830814240395496
                  ,4             ,6.858119733122265  ,12.723148502610943
